Stage,Structure_X,Control_Y,Regularization_Z
1,-0.9981861647911616,1.6288259088473787,3.8
2,-1.3370906838671037,1.7624617196521761,3.7642395986675674
3,-1.679963864211031,1.874337341828972,3.729189645281499
4,-2.0254628512404365,1.9644726506670125,3.6948360254508588
5,-2.3722617886216795,2.0329672727454007,3.661164905193755
6,-2.7190563683665934,2.079998634247425,3.6281627253664874
7,-3.0645682110943797,2.105819761238827,3.59581619620337
8,-3.407549063684929,2.1107568449470433,3.5641122919650208
9,-3.7467848024766894,2.0952065856857782,3.533038245692987
10,-4.081099231114447,2.0596333296142175,3.502581544068571
11,-4.4093576631258085,2.0045660130020027,3.472729922373794
12,-4.730470280295935,1.9305949290892856,3.4434713595524773
13,-5.043395258913978,1.83836833298537,3.41479407336944
14,-5.347141656977911,1.7285889003397283,3.386686515665862
15,-5.6407720564630335,1.6020100557456942,3.3591373677089273
16,-5.923404955779472,1.459432187000214,3.332135535633829
17,-6.194216908561823,1.301698761443606,3.3056701459763507
18,-6.4524444059458,1.1296923606418634,3.2797305412941897
19,-6.697385500488982,0.9443306496520121,3.2543062758752717
20,-6.928401170881729,0.7465622970295813,3.2293871115313335
21,-7.144916427566975,0.5373628615977157,3.2049630134750666
22,-7.346421160340283,0.3177306618018423,3.1810241462791753
23,-7.532470729931553,0.08868264322354724,3.15756086991571
24,-7.702686306473797,-0.1487497404752487,3.134563735874095
25,-7.856754958639728,-0.3935246182596521,3.112023483356272
26,-7.99442949807107,-0.6445937495634118,3.0899310355474334
27,-8.115528084535647,-0.9009065151939142,3.0682774959608503
28,-8.219933598021441,-1.1614138377191843,3.0470541448553137
29,-8.307592784712666,-1.425072018285252,3.026252435723751
30,-8.378515184488467,-1.6908464773796303,3.0058639918516024
31,-8.432771848238541,-1.957715387658826,2.9858806029435705
32,-8.470493853899995,-2.224673187591695,2.9662942218173916
33,-8.491870630684868,-2.490733965333356,2.9470969611632802
34,-8.497148101486786,-2.754934702933048,2.928281090367765
35,-8.486626653926999,-3.0163383716908236,2.9098390324006216
36,-8.46065895092396,-3.274036870209168,2.891763360763644
